38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
17:06:30.0 (97362)|USER_INFO|[EXTERNAL]|00528000001JBjQ|ramu.veligeti@yahoo.co.in|Pacific Standard Time|GMT-08:00
17:06:30.0 (137815)|EXECUTION_STARTED
17:06:30.0 (142595)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000FELrp|RecentlyViewedRecords.getRecentlyViewed
17:06:30.0 (345571)|HEAP_ALLOCATE|[72]|Bytes:3
17:06:30.0 (390499)|HEAP_ALLOCATE|[77]|Bytes:152
17:06:30.0 (408492)|HEAP_ALLOCATE|[342]|Bytes:408
17:06:30.0 (426525)|HEAP_ALLOCATE|[355]|Bytes:408
17:06:30.0 (451336)|HEAP_ALLOCATE|[467]|Bytes:48
17:06:30.0 (484249)|HEAP_ALLOCATE|[139]|Bytes:6
17:06:30.0 (570908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:21
17:06:30.0 (576155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:30.0 (584734)|METHOD_ENTRY|[1]|01p2800000FELrp|RecentlyViewedRecords.RecentlyViewedRecords()
17:06:30.0 (589199)|STATEMENT_EXECUTE|[1]
17:06:30.0 (597220)|STATEMENT_EXECUTE|[1]
17:06:30.0 (598694)|STATEMENT_EXECUTE|[19]
17:06:30.0 (603170)|METHOD_EXIT|[1]|RecentlyViewedRecords
17:06:30.0 (614614)|SYSTEM_MODE_ENTER|false
17:06:30.0 (624790)|STATEMENT_EXECUTE|[3]
17:06:30.0 (626067)|STATEMENT_EXECUTE|[4]
17:06:30.0 (749598)|HEAP_ALLOCATE|[4]|Bytes:4
17:06:30.0 (854905)|VARIABLE_SCOPE_BEGIN|[4]|rvList|List<RecentlyViewedRecords.RecentlyViewedWrapper>|true|false
17:06:30.0 (910368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
17:06:30.0 (952462)|VARIABLE_ASSIGNMENT|[4]|rvList|{"s":1,"v":[]}|0x5f91681f
17:06:30.0 (959678)|HEAP_ALLOCATE|[5]|Bytes:73
17:06:30.0 (973402)|HEAP_ALLOCATE|[5]|Bytes:4
17:06:30.0 (1015021)|HEAP_ALLOCATE|[50]|Bytes:5
17:06:30.0 (1038527)|HEAP_ALLOCATE|[56]|Bytes:5
17:06:30.0 (1046649)|HEAP_ALLOCATE|[64]|Bytes:7
17:06:30.0 (1458893)|SOQL_EXECUTE_BEGIN|[5]|Aggregations:0|SELECT Id, Name FROM RecentlyViewed 
17:06:30.0 (8602828)|SOQL_EXECUTE_END|[5]|Rows:12
17:06:30.0 (8627045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
17:06:30.0 (8860607)|HEAP_ALLOCATE|[5]|Bytes:49
17:06:30.0 (8870237)|HEAP_ALLOCATE|[5]|Bytes:8
17:06:30.0 (8883819)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
17:06:30.0 (8887178)|STATEMENT_EXECUTE|[7]
17:06:30.0 (8897981)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
