40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:57.0 (53370)|USER_INFO|[EXTERNAL]|00528000001JBjQ|ramu.veligeti@yahoo.co.in|Pacific Standard Time|GMT-07:00
14:36:57.0 (82467)|EXECUTION_STARTED
14:36:57.0 (85568)|CODE_UNIT_STARTED|[EXTERNAL]|01p2800000FZDMn|AdhocLightningScheduler.getSobjectNames
14:36:57.0 (218583)|HEAP_ALLOCATE|[72]|Bytes:3
14:36:57.0 (255667)|HEAP_ALLOCATE|[77]|Bytes:152
14:36:57.0 (269495)|HEAP_ALLOCATE|[342]|Bytes:408
14:36:57.0 (283058)|HEAP_ALLOCATE|[355]|Bytes:408
14:36:57.0 (295814)|HEAP_ALLOCATE|[467]|Bytes:48
14:36:57.0 (320357)|HEAP_ALLOCATE|[139]|Bytes:6
14:36:57.0 (344728)|VARIABLE_SCOPE_BEGIN|[3]|AdhocLightningScheduler.showFields|Boolean|false|true
14:36:57.0 (407160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:26
14:36:57.0 (414022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:88
14:36:57.0 (417561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:27
14:36:57.0 (420737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
14:36:57.0 (431283)|METHOD_ENTRY|[1]|01p2800000FZDMn|AdhocLightningScheduler.AdhocLightningScheduler()
14:36:57.0 (437351)|STATEMENT_EXECUTE|[1]
14:36:57.0 (441662)|STATEMENT_EXECUTE|[1]
14:36:57.0 (442916)|STATEMENT_EXECUTE|[196]
14:36:57.0 (443963)|STATEMENT_EXECUTE|[212]
14:36:57.0 (447917)|METHOD_EXIT|[1]|AdhocLightningScheduler
14:36:57.0 (458355)|SYSTEM_MODE_ENTER|false
14:36:57.0 (467163)|STATEMENT_EXECUTE|[11]
14:36:57.0 (468177)|STATEMENT_EXECUTE|[12]
14:36:57.0 (493609)|HEAP_ALLOCATE|[12]|Bytes:4
14:36:57.0 (533680)|VARIABLE_SCOPE_BEGIN|[12]|oNames|List<String>|true|false
14:36:57.0 (569727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (587641)|VARIABLE_ASSIGNMENT|[12]|oNames|[]|0x34794ea1
14:36:57.0 (594061)|STATEMENT_EXECUTE|[13]
14:36:57.0 (657542)|HEAP_ALLOCATE|[13]|Bytes:4
14:36:57.0 (719051)|VARIABLE_SCOPE_BEGIN|[13]|objNames|List<AdhocLightningScheduler.SelectOption>|true|false
14:36:57.0 (735977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (743235)|VARIABLE_ASSIGNMENT|[13]|objNames|[]|0x6aadcf27
14:36:57.0 (748614)|STATEMENT_EXECUTE|[14]
14:36:57.0 (755839)|HEAP_ALLOCATE|[14]|Bytes:4
14:36:57.0 (765031)|VARIABLE_SCOPE_BEGIN|[14]|oMap|Map<String,String>|true|false
14:36:57.0 (778240)|VARIABLE_ASSIGNMENT|[14]|oMap|{}|0x2a976e4d
14:36:57.0 (782805)|STATEMENT_EXECUTE|[15]
14:36:57.0 (790993)|HEAP_ALLOCATE|[15]|Bytes:160
14:36:57.0 (795686)|HEAP_ALLOCATE|[15]|Bytes:23
14:36:57.0 (802435)|HEAP_ALLOCATE|[15]|Bytes:20
14:36:57.0 (806725)|HEAP_ALLOCATE|[15]|Bytes:8
14:36:57.0 (819869)|CONSTRUCTOR_ENTRY|[15]|01p2800000FZDMn|<init>(String,String)
14:36:57.0 (833511)|VARIABLE_SCOPE_BEGIN|[213]|this|AdhocLightningScheduler.SelectOption|true|false
14:36:57.0 (861921)|VARIABLE_ASSIGNMENT|[213]|this|{}|0x438c6ab7
14:36:57.0 (868283)|VARIABLE_SCOPE_BEGIN|[213]|value|String|false|false
14:36:57.0 (877601)|VARIABLE_ASSIGNMENT|[213]|value|""
14:36:57.0 (881197)|VARIABLE_SCOPE_BEGIN|[213]|label|String|false|false
14:36:57.0 (888086)|VARIABLE_ASSIGNMENT|[213]|label|"--None--"
14:36:57.0 (892382)|STATEMENT_EXECUTE|[212]
14:36:57.0 (893587)|STATEMENT_EXECUTE|[228]
14:36:57.0 (894596)|STATEMENT_EXECUTE|[230]
14:36:57.0 (895584)|STATEMENT_EXECUTE|[232]
14:36:57.0 (896369)|STATEMENT_EXECUTE|[234]
14:36:57.0 (901082)|HEAP_ALLOCATE|[214]|Bytes:6
14:36:57.0 (937883)|STATEMENT_EXECUTE|[213]
14:36:57.0 (939246)|STATEMENT_EXECUTE|[214]
14:36:57.0 (962068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x438c6ab7
14:36:57.0 (969698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
14:36:57.0 (979010)|VARIABLE_ASSIGNMENT|[230]|this.value|""|0x438c6ab7
14:36:57.0 (987746)|STATEMENT_EXECUTE|[215]
14:36:57.0 (1004977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"value":""}|0x438c6ab7
14:36:57.0 (1012895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"--None--"
14:36:57.0 (1019712)|VARIABLE_ASSIGNMENT|[228]|this.label|"--None--"|0x438c6ab7
14:36:57.0 (1026320)|STATEMENT_EXECUTE|[216]
14:36:57.0 (1035930)|HEAP_ALLOCATE|[50]|Bytes:5
14:36:57.0 (1049269)|HEAP_ALLOCATE|[56]|Bytes:5
14:36:57.0 (1056317)|HEAP_ALLOCATE|[64]|Bytes:7
14:36:57.0 (1083038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"label":"--None--","value":""}|0x438c6ab7
14:36:57.0 (1099031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:36:57.0 (1104246)|HEAP_ALLOCATE|[232]|Bytes:5
14:36:57.0 (1109225)|VARIABLE_ASSIGNMENT|[232]|this.disabled|false|0x438c6ab7
14:36:57.0 (1115900)|STATEMENT_EXECUTE|[217]
14:36:57.0 (1132894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"disabled":false,"label":"--None--","value":""}|0x438c6ab7
14:36:57.0 (1141162)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
14:36:57.0 (1145728)|HEAP_ALLOCATE|[234]|Bytes:5
14:36:57.0 (1150088)|VARIABLE_ASSIGNMENT|[234]|this.escapeItem|false|0x438c6ab7
14:36:57.0 (1160562)|CONSTRUCTOR_EXIT|[15]|01p2800000FZDMn|<init>(String,String)
14:36:57.0 (1175977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (11314411)|HEAP_ALLOCATE|[16]|Bytes:1628
14:36:57.0 (11396119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1628
14:36:57.0 (11510259)|HEAP_ALLOCATE|[16]|Bytes:1628
14:36:57.0 (11606048)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (11632824)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
